ConstituencyID,PartyID
252,16
252,20
252,23
252,26
252,29
253,16
253,20
253,23
253,27
253,29
253,66
254,8
254,12
254,16
254,20
254,23
254,26
254,29
255,16
255,23
255,26
255,29
255,59
256,8
256,16
256,20
256,23
256,26
256,29
256,41
257,8
257,16
257,20
257,27
257,29
257,68
258,16
258,20
258,23
258,26
258,29
259,8
259,16
259,20
259,26
259,29
260,16
260,20
260,26
260,29
260,61
261,8
261,16
261,20
261,26
261,29
262,8
262,16
262,20
262,26
262,29
263,8
263,16
263,20
263,26
263,29
264,16
264,20
264,23
264,26
264,29
265,16
265,26
265,29
266,16
266,26
266,29
266,61
267,16
267,26
267,29
268,8
268,16
268,20
268,27
268,29
269,8
269,16
269,23
269,26
269,29
269,49
270,16
270,20
270,23
270,26
270,29
271,16
271,23
271,26
271,29
272,16
272,20
272,26
272,29
272,47
273,8
273,12
273,16
273,20
273,26
273,29
274,16
274,26
274,29
275,16
275,20
275,26
275,29
276,8
276,16
276,20
276,23
276,26
276,29
276,61
277,16
277,20
277,26
277,29
278,16
278,20
278,26
278,29
279,16
279,20
279,26
279,29
280,16
280,20
280,23
280,26
280,29
280,63
281,16
281,20
281,26
281,29
282,16
282,20
282,26
282,29
283,8
283,16
283,20
283,26
283,29
284,8
284,16
284,20
284,26
284,29
285,1
285,12
285,16
285,26
285,29
286,8
286,16
286,20
286,26
286,29
286,48
286,63
287,9
287,16
287,20
287,26
287,29
288,8
288,12
288,16
288,20
288,23
288,26
288,29
289,16
289,20
289,26
289,29
289,59
290,8
290,16
290,20
290,26
290,29
290,63
291,8
291,16
291,20
291,23
291,26
291,29
291,33
292,8
292,16
292,20
292,27
292,29
293,16
293,20
293,23
293,26
293,29
294,8
294,16
294,20
294,26
294,29
295,8
295,12
295,16
295,20
295,26
295,29
296,8
296,16
296,20
296,26
296,29
296,57
297,16
297,26
297,29
297,43
298,8
298,16
298,20
298,26
298,29
298,43
299,8
299,16
299,20
299,26
299,29
300,16
300,20
300,23
300,24
300,26
301,8
301,16
301,20
301,26
301,29
301,33
302,8
302,16
302,20
302,26
302,29
302,33
303,8
303,16
303,20
303,27
303,29
303,37
304,8
304,16
304,20
304,23
304,26
304,29
304,47
305,8
305,16
305,26
305,29
305,47
305,61
306,16
306,20
306,26
306,29
306,33
307,8
307,12
307,16
307,20
307,26
307,29
307,62
307,68
308,16
308,20
308,23
308,26
308,29
309,16
309,26
309,29
309,30
309,43
310,8
310,16
310,20
310,23
310,26
310,29
310,33
310,63
311,8
311,16
311,20
311,26
311,29
312,8
312,16
312,20
312,26
312,29
313,8
313,16
313,20
313,26
313,29
314,4
314,16
314,20
314,26
314,29
315,8
315,16
315,20
315,26
315,29
315,43
316,8
316,16
316,20
316,26
316,28
316,29
317,2
317,16
317,18
317,45
317,46
317,63
317,64
318,16
318,26
318,29
318,43
319,8
319,16
319,20
319,26
319,29
320,8
320,16
320,20
320,26
320,29
320,47
321,8
321,16
321,20
321,26
321,29
322,3
322,8
322,16
322,20
322,26
322,29
323,8
323,16
323,20
323,27
323,29
324,3
324,8
324,16
324,20
324,26
324,29
324,47
324,61
325,8
325,16
325,20
325,23
325,26
325,29
326,8
326,16
326,20
326,27
326,29
327,8
327,16
327,20
327,26
327,29
328,8
328,16
328,23
328,27
328,29
328,63
329,16
329,20
329,23
329,26
329,29
330,8
330,12
330,16
330,20
330,23
330,26
330,29
330,71
331,8
331,12
331,16
331,20
331,26
331,29
332,3
332,8
332,16
332,20
332,23
332,26
332,29
333,8
333,16
333,20
333,23
333,26
333,29
334,16
334,20
334,23
334,26
334,29
335,8
335,16
335,20
335,23
335,26
335,28
335,29
336,8
336,16
336,20
336,26
336,29
336,43
336,66
337,8
337,16
337,20
337,26
337,29
338,16
338,20
338,26
338,28
338,29
339,8
339,16
339,20
339,26
339,28
339,29
340,8
340,16
340,20
340,26
340,28
340,29
341,16
341,20
341,26
341,29
341,43
342,8
342,16
342,26
342,37
343,16
343,20
343,23
343,26
343,29
344,16
344,26
344,29
344,33
345,16
345,20
345,26
345,29
346,8
346,16
346,20
346,23
346,26
346,29
346,67
347,8
347,16
347,20
347,23
347,26
347,52
348,16
348,20
348,26
348,29
349,16
349,20
349,26
349,29
350,16
350,20
350,23
350,26
350,29
351,8
351,16
351,20
351,26
351,29
352,16
352,20
352,26
352,29
353,8
353,16
353,20
353,27
353,29
353,48
354,8
354,16
354,20
354,26
354,29
355,8
355,16
355,20
355,26
355,29
356,16
356,23
356,26
356,29
357,16
357,20
357,26
357,29
358,16
358,20
358,26
358,29
359,8
359,16
359,23
359,26
359,29
359,37
360,16
360,20
360,23
360,26
360,29
360,33
361,16
361,20
361,26
361,29
362,16
362,20
362,26
362,29
363,16
363,23
363,26
363,29
364,1
364,16
364,20
364,26
364,29
364,33
365,2
365,18
365,23
365,45
365,46
365,64
366,16
366,20
366,26
366,29
366,33
367,8
367,16
367,20
367,23
367,26
367,29
368,16
368,20
368,26
368,29
369,16
369,26
369,29
369,43
370,16
370,20
370,26
370,29
371,12
371,16
371,20
371,23
371,26
371,29
372,8
372,12
372,16
372,20
372,26
372,29
373,16
373,20
373,23
373,26
373,29
373,63
374,16
374,20
374,23
374,26
374,29
374,37
375,16
375,21
375,26
375,29
376,16
376,26
376,29
376,43
376,63
377,16
377,20
377,23
377,26
377,29
378,16
378,20
378,26
378,29
378,61
379,16
379,26
379,29
379,43
379,63
380,16
380,26
380,29
380,43
381,8
381,16
381,20
381,23
381,27
381,29
381,37
381,47
382,4
382,16
382,20
382,26
382,29
383,16
383,20
383,26
383,29
384,16
384,20
384,26
384,29
385,16
385,20
385,23
385,26
385,29
386,8
386,16
386,20
386,26
386,29
387,16
387,20
387,26
387,29
388,8
388,16
388,20
388,26
388,29
389,8
389,16
389,20
389,26
389,29
390,8
390,16
390,20
390,26
390,29
390,37
391,8
391,16
391,20
391,26
391,29
391,37
392,2
392,5
392,18
392,45
392,46
392,64
393,16
393,20
393,23
393,26
393,29
394,8
394,16
394,26
394,29
394,61
395,2
395,18
395,23
395,45
395,46
395,64
396,16
396,20
396,26
396,29
396,43
397,16
397,26
397,28
397,29
398,16
398,20
398,23
398,26
398,29
399,16
399,20
399,26
399,29
400,2
400,16
400,18
400,64
401,8
401,16
401,20
401,23
401,26
401,29
402,16
402,20
402,23
402,26
402,29
403,16
403,20
403,26
403,29
404,16
404,20
404,26
404,29
405,16
405,26
405,29
405,43
406,16
406,20
406,23
406,26
406,29
406,33
407,16
407,20
407,26
407,29
408,16
408,20
408,23
408,26
408,29
409,16
409,20
409,26
409,29
410,8
410,16
410,26
410,29
411,16
411,20
411,26
411,29
411,44
412,16
412,20
412,26
412,29
413,16
413,20
413,26
413,29
414,16
414,20
414,26
414,29
415,8
415,16
415,20
415,26
415,29
416,16
416,20
416,27
416,29
417,16
417,20
417,26
417,29
418,8
418,16
418,20
418,23
418,26
418,29
419,16
419,20
419,26
419,29
420,16
420,20
420,23
420,26
420,29
420,30
421,16
421,20
421,26
421,29
422,16
422,20
422,26
422,29
423,16
423,20
423,26
423,29
424,16
424,20
424,26
424,29
425,16
425,20
425,26
425,29
425,63
426,8
426,16
426,20
426,26
426,29
427,8
427,16
427,20
427,26
427,29
427,57
428,8
428,16
428,20
428,27
428,29
429,8
429,16
429,20
429,26
429,29
430,16
430,20
430,26
430,29
431,16
431,26
431,29
431,43
431,63
432,8
432,16
432,20
432,26
432,29
432,37
433,12
433,16
433,20
433,26
433,29
434,8
434,16
434,20
434,23
434,26
434,29
434,38
435,8
435,16
435,20
435,27
435,29
435,38
435,63
436,8
436,16
436,23
436,26
436,29
436,43
437,16
437,20
437,26
437,29
438,8
438,16
438,20
438,23
438,27
438,29
439,8
439,16
439,26
439,29
440,16
440,26
440,29
440,43
441,16
441,26
441,29
441,43
442,16
442,20
442,23
442,26
442,29
443,8
443,16
443,26
443,29
444,16
444,17
444,20
444,27
444,29
445,8
445,16
445,26
445,29
445,43
446,8
446,12
446,16
446,20
446,23
446,26
446,29
446,33
447,16
447,20
447,27
447,29
448,8
448,16
448,20
448,27
448,29
449,8
449,16
449,23
449,26
449,37
450,16
450,20
450,23
450,27
450,29
451,8
451,16
451,20
451,23
451,26
451,29
452,16
452,20
452,23
452,26
452,29
453,8
453,16
453,25
453,26
453,29
454,16
454,26
454,29
454,37
455,8
455,16
455,20
455,27
455,29
456,16
456,20
456,26
456,29
456,61
457,16
457,20
457,26
457,29
458,16
458,20
458,26
458,29
459,8
459,12
459,16
459,20
459,26
459,29
460,16
460,20
460,27
460,29
461,8
461,16
461,20
461,23
461,27
461,29
462,16
462,20
462,26
462,29
463,16
463,20
463,26
463,29
463,63
464,8
464,16
464,20
464,26
464,29
464,37
465,16
465,20
465,23
465,26
465,29
466,16
466,20
466,23
466,26
466,29
466,61
467,16
467,23
467,26
467,29
468,8
468,16
468,20
468,26
468,29
469,16
469,20
469,23
469,26
469,29
469,63
470,16
470,23
470,26
470,29
470,39
471,16
471,20
471,26
471,29
472,16
472,26
472,29
472,63
473,8
473,11
473,16
473,26
473,29
473,42
473,43
474,16
474,20
474,26
474,29
475,8
475,16
475,20
475,23
475,26
475,29
476,8
476,16
476,26
476,29
476,61
477,16
477,20
477,26
477,29
478,4
478,16
478,20
478,23
478,26
478,29
479,16
479,20
479,23
479,26
479,29
479,63
480,16
480,23
480,26
480,29
480,63
481,16
481,27
481,29
481,43
481,63
482,16
482,20
482,23
482,26
482,29
482,63
483,16
483,20
483,26
483,29
484,8
484,16
484,20
484,26
484,29
485,16
485,20
485,23
485,26
485,29
486,16
486,26
486,29
486,61
487,8
487,16
487,20
487,26
487,29
488,8
488,16
488,20
488,23
488,26
488,29
489,8
489,16
489,20
489,26
489,28
489,29
489,41
490,16
490,20
490,26
490,29
490,61
491,16
491,20
491,23
491,26
491,29
491,30
492,8
492,16
492,20
492,23
492,26
492,29
492,48
492,61
493,8
493,16
493,26
493,29
493,61
494,8
494,16
494,20
494,26
494,29
494,63
495,8
495,16
495,20
495,23
495,26
495,29
495,63
496,8
496,16
496,20
496,26
496,29
497,16
497,20
497,23
497,26
497,29
498,16
498,20
498,26
498,29
498,61
499,16
499,20
499,23
499,26
499,29
500,16
500,20
500,23
500,26
500,29
500,33
501,16
501,20
501,26
501,29
501,61
502,16
502,20
502,23
502,26
502,29
502,31
503,8
503,16
503,20
503,26
503,29
504,16
504,20
504,27
504,29
505,16
505,20
505,26
505,29
506,2
506,18
506,45
506,46
506,64
507,16
507,23
507,26
507,29
508,16
508,26
508,29
509,16
509,20
509,26
509,29
510,16
510,20
510,23
510,26
510,29
511,2
511,5
511,18
511,45
511,46
511,64
512,16
512,23
512,26
512,29
513,16
513,20
513,26
513,28
513,29
514,16
514,20
514,23
514,26
514,29
515,16
515,20
515,26
515,29
516,16
516,20
516,26
516,29
517,16
517,20
517,23
517,26
517,29
518,16
518,20
518,26
518,29
519,8
519,16
519,20
519,23
519,26
519,29
520,16
520,20
520,26
520,29
521,16
521,20
521,26
521,29
522,16
522,27
522,29
523,16
523,20
523,26
523,29
524,16
524,20
524,26
524,29
525,16
525,20
525,26
525,29
526,16
526,20
526,23
526,26
526,29
527,16
527,20
527,26
527,29
527,33
528,16
528,26
528,29
529,16
529,20
529,26
529,29
530,16
530,20
530,26
530,29
530,63
531,8
531,16
531,20
531,23
531,26
531,29
532,16
532,23
532,26
532,29
533,16
533,26
533,29
534,16
534,20
534,26
534,29
535,16
535,20
535,23
535,26
535,29
536,16
536,20
536,26
536,28
536,29
536,32
537,8
537,16
537,20
537,26
537,29
538,8
538,16
538,20
538,26
538,29
539,16
539,20
539,26
539,28
539,29
539,54
540,16
540,20
540,26
540,29
541,16
541,20
541,26
541,29
542,8
542,16
542,20
542,27
542,28
542,29
543,16
543,20
543,26
543,29
544,16
544,20
544,26
544,29
544,43
545,8
545,16
545,20
545,26
545,29
546,8
546,16
546,26
546,29
546,58
547,8
547,16
547,26
547,29
548,8
548,16
548,20
548,27
548,29
549,8
549,16
549,20
549,23
549,26
549,29
550,16
550,26
550,29
551,16
551,20
551,26
551,29
552,16
552,20
552,23
552,26
552,29
553,2
553,16
553,18
553,20
553,45
553,46
553,63
553,64
554,16
554,20
554,26
554,29
555,8
555,16
555,20
555,26
555,29
556,8
556,16
556,20
556,26
556,29
557,8
557,16
557,20
557,27
557,30
558,16
558,20
558,23
558,26
558,29
559,8
559,16
559,20
559,23
559,26
559,29
560,16
560,20
560,26
560,29
560,63
561,16
561,20
561,26
561,29
562,16
562,20
562,26
562,29
563,8
563,16
563,20
563,26
563,29
563,37
564,8
564,16
564,27
564,29
564,37
565,16
565,20
565,23
565,27
565,29
565,63
566,16
566,20
566,26
566,29
567,16
567,23
567,26
567,29
568,16
568,26
568,29
569,16
569,20
569,26
569,29
570,16
570,20
570,26
570,29
571,16
571,20
571,26
571,29
572,16
572,20
572,23
572,26
572,29
572,47
572,61
573,16
573,26
573,29
574,16
574,20
574,23
574,26
574,29
575,16
575,20
575,26
575,29
575,63
576,16
576,20
576,26
576,29
577,8
577,16
577,20
577,26
577,29
577,47
578,16
578,20
578,23
578,26
578,29
579,8
579,16
579,20
579,26
579,29
579,37
580,16
580,20
580,23
580,26
580,29
581,16
581,23
581,26
581,29
582,8
582,14
582,16
582,20
582,26
582,29
582,47
582,68
583,16
583,20
583,26
583,28
583,29
584,16
584,23
584,26
584,29
585,8
585,16
585,26
585,29
586,8
586,16
586,20
586,26
586,29
587,2
587,18
587,45
587,46
587,64
588,16
588,20
588,23
588,26
588,29
588,33
588,63
589,8
589,16
589,26
589,29
589,37
590,16
590,20
590,21
590,26
591,8
591,16
591,20
591,23
591,27
591,29
592,8
592,16
592,23
592,26
592,29
592,61
593,8
593,16
593,20
593,26
593,29
594,16
594,20
594,26
594,29
595,8
595,16
595,20
595,23
595,26
595,29
596,8
596,12
596,16
596,20
596,27
596,29
597,8
597,12
597,16
597,20
597,26
597,29
598,16
598,23
598,26
598,29
599,8
599,16
599,20
599,26
599,29
600,8
600,16
600,20
600,26
600,29
601,8
601,16
601,26
601,29
601,47
602,8
602,16
602,20
602,23
602,26
602,29
602,47
603,8
603,16
603,20
603,26
603,29
603,63
604,16
604,26
604,29
604,47
605,12
605,16
605,20
605,26
605,29
606,16
606,20
606,26
606,29
607,8
607,16
607,20
607,26
607,29
608,16
608,20
608,26
608,29
609,16
609,23
609,26
609,29
609,34
610,16
610,20
610,26
610,29
611,8
611,16
611,26
611,29
611,47
611,61
612,16
612,26
612,29
612,43
613,8
613,16
613,20
613,23
613,26
613,29
613,70
614,8
614,16
614,20
614,26
614,29
615,16
615,20
615,26
615,29
616,16
616,20
616,23
616,26
616,29
616,43
617,8
617,12
617,15
617,16
617,20
617,26
617,29
618,8
618,16
618,20
618,26
618,29
619,16
619,20
619,26
619,29
620,2
620,5
620,18
620,20
620,45
620,46
620,64
621,16
621,20
621,26
621,29
622,8
622,12
622,16
622,20
622,26
622,29
623,8
623,16
623,26
623,29
624,16
624,20
624,26
624,29
625,8
625,16
625,20
625,26
625,29
626,16
626,23
626,26
626,29
627,16
627,25
627,26
627,29
628,16
628,20
628,23
628,26
628,29
629,8
629,16
629,20
629,26
629,29
630,8
630,16
630,20
630,26
630,29
631,16
631,20
631,26
631,29
632,16
632,27
632,29
633,16
633,20
633,26
633,29
633,63
634,1
634,16
634,20
634,26
634,29
635,8
635,16
635,20
635,26
635,29
636,8
636,16
636,20
636,26
636,29
637,8
637,16
637,26
637,29
638,16
638,20
638,23
638,26
638,29
639,8
639,16
639,20
639,23
639,26
639,29
640,8
640,16
640,20
640,26
640,29
641,16
641,20
641,23
641,26
641,29
642,8
642,16
642,20
642,27
642,29
642,37
643,16
643,20
643,23
643,26
643,29
643,63
643,69
644,16
644,20
644,23
644,26
644,29
645,16
645,20
645,26
645,29
646,8
646,14
646,16
646,20
646,26
646,29
647,16
647,20
647,23
647,26
647,29
647,55
648,8
648,16
648,26
648,37
649,8
649,16
649,20
649,27
649,29
649,47
649,61
650,16
650,23
650,26
650,29
